Date,A_OC_GOOGLE_SHOPPING,C_DIV_BUY_CONNECTEDl21_0p0_0d0_12,C_DIV_BUY_ESSENTIALSl21_0p0_0d0_12,C_DIV_BUY_PREMIUMl21_0p0_0d0_0,C_DIV_BUY_SSl21_0p0_0d0_12,C_DIV_CONN_DATAl21_0p0_0d0_12,C_DIV_CONN_REMOTEl21_0p0_0d0_12,C_DIV_CONN_TRYl21_0p0_0d0_06,C_DIV_GETNOW_CONNl21_0p0_0d0_0,C_DIV_GETNOW_ESSl21_0p0_0d0_06,C_DIV_GETNOW_PREMl21_0p0_0d0_06,C_DIV_GETNOW_SSl21_0p0_0d0_12,C_PP_PKG_APP_ACCESSl21_0p0_0d0_06,C_PP_PKG_CONNECTEDl21_0p0_0d0_12,C_PP_PKG_ESSl21_0p0_0d0_12,C_PP_PKG_PREMl21_0p0_0d0_06,C_PP_PKG_REMOTEl21_0p0_0d0_0,C_PP_PKG_SCl21_0p0_0d0_06,C_PP_PKG_SSl21_0p0_0d0_06,DIV_GMOC_SHOP_ESSl21_0p0_0d0_0,DIV_GMOC_SHOP_REMOTEl21_0p0_0d0_0,DIV_GMOC_SHOP_SSl21_0p0_0d0_0,DIV_PKG_HDStreamingl21_0p0_0d0_12,DIV_PKG_SS_CRASHl21_0p0_0d0_06,DIV_PKG_SS_ROADSIDEl21_0p0_0d0_0,DIV_PLANPAGE_CONNl21_0p0_0d0_0,DIV_PLANPAGE_ESSl21_0p0_0d0_0,DIV_PLANPAGE_HOMEl21_0p0_0d0_06,OC_APP_Accessl21_0p0_0d0_06,OC_PAGE_ESSl21_0p0_0d0_06,OC_PAGE_PREFl21_0p0_0d0_06,OC_PAGE_PREMl21_0p0_0d0_0,SC_BUYNOWl21_0p0_0d0_06,SC_SHOPNOWl21_0p0_0d0_12
2/20/2024,783,0.021690479,-0.776915543,0.045958379,-0.605674308,-0.00398357,-0.344426839,-1.045689882,-0.713753301,-0.244682595,0.96710818,-0.735915525,0.006452308,1.083545214,0.572984887,1.022098426,0.137702189,3.473851196,1.188724809,1.354406803,0.409155516,-0.296233925,-0.719339936,-0.701501036,-0.738776676,0.287419757,0.00280516,-1.02120363,-1.165580525,2.443979969,0.274228435,-0.595771931,0.759222583,-0.848426998
2/21/2024,884,-0.907788397,0.047683705,-0.234955758,-0.556031865,-0.940463911,-0.232213513,-0.57449777,-0.94478174,-0.919053511,2.045997958,-0.687573304,3.267728094,1.126315476,1.825234869,1.4346531,0.670431884,4.31029178,3.126995559,0.579937243,0.222390667,-0.392249537,-0.719339936,-0.701501036,-0.738776676,0.287419757,0.727658403,-0.927038879,-0.859333082,0.661897843,1.00066497,-0.047460337,0.759222583,2.036224796
2/22/2024,1513,0.953239463,-0.17593643,0.39710105,0.327603623,3.029903155,-0.035840194,1.183853279,5.292986103,1.400782442,3.696064677,-0.828359421,0.856826577,3.817122841,1.913957034,1.71050811,0.793369506,1.241038728,1.309761664,1.133436264,0.243940457,-0.163159656,-0.719339936,-0.701501036,-0.738776676,3.730941588,1.516095263,-0.624507574,0.259862117,0.591853634,1.165853116,1.397261084,-0.862742093,-0.028923648
2/23/2024,1077,-0.725618818,0.248010076,0.256643982,-1.677951079,0.80866466,0.160533126,-0.436587884,0.595407851,1.710993063,2.292802809,-0.655345156,1.492345645,2.23462314,1.335995504,1.160926348,0.629452677,0.017485146,1.866194984,0.624989489,0.315773091,-0.21032522,-0.719339936,-0.701501036,-0.738776676,1.906897846,0.854825638,-1.147634623,-0.714561564,-0.028485874,0.600412135,0.332490021,-0.149077636,-1.143448205
2/24/2024,580,-0.437873687,-1.093710734,-0.867012567,-0.317748138,0.096630021,-0.344426839,0.32191649,0.364379412,-0.470596852,1.453666315,-0.48402711,1.087513213,1.308553984,1.077433767,-0.215401883,-0.272089884,-1.081639258,1.990593975,0.4254724,-0.04339008,-0.281073565,-0.719339936,-0.701501036,-0.738776676,-0.223994377,-1.116266514,-1.890322638,-0.689065365,-0.73279097,-0.160683164,-0.627624057,1.52154598,1.216721445
2/25/2024,464,-0.686286749,-0.795550554,-0.586098429,0.248175714,-1.497708411,-0.056880192,1.522881749,0.094846234,0.072271736,1.408712574,-0.635838646,0.381883501,0.992425959,1.688349243,-0.451474835,-0.313069091,-1.143853847,0.902943345,-0.130171965,-0.750941528,-0.538799681,-0.719339936,-0.701501036,-0.738776676,-0.718361372,-0.594880848,-1.904715452,-1.460398637,-1.177327529,-0.777273774,-1.007574415,-0.003100815,-0.12726405
2/26/2024,688,-0.568290545,-1.089051982,-0.937241101,0.541066128,-1.29648123,1.387866375,1.591836692,-0.367210643,0.449919449,1.320567984,-0.86822055,-0.224234329,0.546127571,1.510904914,1.36458429,-0.02621464,0.238692573,1.257648574,0.271007557,-0.636009313,-0.430992678,-0.719339936,-0.701501036,-0.738776676,0.125471948,0.091822225,-1.470297054,-1.184629409,-0.800721462,0.949235835,-0.623073753,0.710563642,0.495558497
2/27/2024,839,-0.446154122,-0.432167835,0.326872516,-0.421997268,-0.28260582,0.504186436,0.155275377,1.596531085,-0.372813069,-0.535757075,-0.596825626,-0.031995465,1.425707311,2.177588609,1.531406993,-0.436006713,-0.369627852,1.450971328,0.758000882,0.049992344,-0.257490783,-0.719339936,-0.701501036,-0.738776676,1.361389437,0.435173761,-0.785838789,-0.637779909,-0.962530146,0.943086699,-0.422860391,-0.051759755,-1.045107802
2/28/2024,837,0.808331844,0.81637792,2.082585873,0.699921946,0.413949806,0.027279802,-0.218230564,1.326997907,2.274092779,-0.779036142,-0.285569572,0.886227815,1.444303077,3.021716633,1.600329818,0.383577433,1.317078781,2.30159145,0.895302964,0.419930411,-0.139576874,-0.719339936,-0.701501036,-0.738776676,1.438101557,1.50337854,0.321373109,-0.210498788,-0.620180872,0.237613127,-0.43423615,1.52154598,1.216721445
2/29/2024,899,-0.388191074,1.771422247,1.661214667,2.214016461,0.677093042,1.037199733,-0.2354693,1.519521605,2.098756341,-0.786969156,-0.358506958,2.975977348,1.898039772,1.592022322,1.939868863,0.158191793,-0.653049868,1.763649871,1.616138898,0.549229152,0.000235332,-0.719339936,-0.701501036,-0.738776676,1.923944984,2.139214718,0.559465999,0.853601178,0.053365996,1.243835337,0.184605151,-0.003100815,-0.12726405
3/1/2024,1189,-0.497906844,1.403380775,-0.305184292,0.268032691,4.18308969,1.514106366,0.339155226,1.249988427,1.404154296,-0.786969156,-0.350025867,1.628043666,1.907337655,2.043237902,1.288785554,-0.005725036,0.259430769,0.803760367,3.443972872,0.114641715,-0.053668169,-0.719339936,-0.701501036,-0.738776676,1.617096504,1.986614035,0.155996855,0.710881078,2.953312889,2.019464958,0.632810065,0.710563642,-0.323944854
3/2/2024,1023,-0.543449239,-0.865431847,-0.234955758,0.263068447,0.731269591,0.328853115,1.810194012,-0.251696424,-0.490827979,-0.786969156,-0.135454254,0.295941421,1.436864771,0.091350279,-0.8060754,-0.067193847,-0.715264457,-0.008195204,1.566795962,-0.032615185,-0.018293996,-0.719339936,-0.701501036,-0.738776676,-0.343324341,-0.429563441,-0.743695125,0.669266593,0.417216874,0.06376029,0.248309403,-0.862742093,0.495558497
3/3/2024,811,-0.911928615,0.150176267,-0.937241101,-1.568737704,0.847362195,1.233573052,-1.264047201,0.287369933,0.915235382,-0.786969156,-0.406849179,0.447470878,0.032884425,0.735219703,-1.150362098,-0.497475524,-0.431842441,-1.146277856,1.18706989,-0.898198428,-0.326554644,-0.719339936,-0.701501036,-0.738776676,-0.931450594,-0.594880848,-1.111323341,-0.69521962,-0.619889325,-0.126024399,-0.541168287,-0.149077636,-1.045107802
3/4/2024,1119,0.752438904,1.002728032,1.169614927,0.317675134,0.336554736,-0.042853526,-0.01711198,1.211483687,0.837682726,-0.786969156,-0.61209159,-0.556694482,1.637699045,0.524821427,0.890964976,-0.313069091,0.280168966,1.309761664,1.867144267,0.366055935,-0.021662965,-0.719339936,-0.701501036,-0.738776676,0.398226152,0.231706184,0.111501423,0.409908711,0.264227492,1.68657311,0.107249989,1.52154598,2.855728147
3/5/2024,975,-0.336438353,-0.311040261,-0.024270155,-0.049678945,2.008288237,-0.561840157,0.356393961,0.364379412,-0.183989212,-0.786969156,-0.35681074,0.739221625,0.966391887,0.550170617,1.415335063,0.383577433,1.358555173,0.28431053,1.416621809,0.168516191,-0.188426922,-0.719339936,-0.701501036,-0.738776676,0.236278343,0.117255672,0.05430645,-0.134303252,0.003365655,0.831284231,0.148202722,-0.003100815,0.888920105
3/6/2024,922,0.284594303,0.802401661,0.326872516,0.248175714,0.282378187,-1.30525344,-0.200991829,0.325874673,-1.424831699,-0.786969156,-0.556964496,2.403784023,1.092843097,0.2409105,0.285229939,-0.149152262,0.383859947,1.054239414,1.309354557,-0.093672924,-0.217063157,-0.719339936,-0.701501036,-0.738776676,0.03171269,0.257139631,0.027590377,-0.55220646,-0.055745535,-0.009190821,-0.263599762,-0.911401033,-0.225604452
3/7/2024,946,0.170738316,0.490265223,0.326872516,-0.203570519,1.598094369,-0.162080185,-0.522781563,0.74942681,0.864657563,-0.786969156,-0.457735727,0.576383999,1.260204992,0.329632664,0.535218426,-0.436006713,0.667281963,0.180084349,1.448801985,-0.179872085,-0.12273203,-0.719339936,-0.701501036,-0.738776676,-0.368895048,0.269856354,-0.044091481,-0.765553961,0.207886,0.698518801,-0.202170662,0.661904702,-0.323944854
3/8/2024,1041,0.870435109,-0.380921554,1.87190027,0.977919628,1.396867188,-0.365466838,-0.827332562,2.020083222,1.512053643,-0.786969156,-0.06082065,2.496511005,2.067261244,0.788453002,0.251505232,0.158191793,0.68802016,0.208662495,1.077657293,-0.154730663,-0.230539033,-0.719339936,-0.701501036,-0.738776676,1.548907952,0.193556013,0.121002562,0.072889994,-0.184317841,1.344737065,-0.111164588,-0.051759755,-0.323944854
3/9/2024,960,0.90562696,0.33652638,0.748243722,0.38221031,0.576479452,-0.232213513,0.017365491,1.288493167,1.205214876,-0.786969156,-0.545090968,1.713985747,1.883163159,0.461448452,-0.478814768,-0.292579487,0.342383555,-0.038454418,1.19136058,-0.154730663,-0.198533829,-0.719339936,-0.701501036,-0.738776676,0.210707637,-0.098928629,-0.44266895,0.00665849,-0.584174796,0.402521767,-0.127090651,0.710563642,2.134565198
3/10/2024,744,-1.170692221,-1.545609758,-1.007469635,-1.941056028,0.870580716,-0.561840157,0.643706224,0.017836754,-1.17531446,-0.786969156,-0.099833671,-0.488845471,0.176071824,0.098955036,-0.988123335,-0.517965127,-0.023991247,0.366682834,0.633570869,-0.955664535,-0.249068361,-0.719339936,-0.701501036,-0.738776676,-1.059304128,-1.243433749,-1.474248022,-0.894207193,-1.040373242,-0.676372047,-0.507041009,-0.862742093,0.790579703
3/11/2024,962,-0.849825349,-1.084393229,-0.586098429,-0.968064143,-0.630883633,0.097413131,1.827432747,-0.059172725,0.031809481,-0.786969156,-0.335608011,1.191548363,0.533110535,0.758033974,0.383620955,0.035254171,-0.044729443,0.980272447,1.255720931,0.042809081,-0.075566466,-0.719339936,-0.701501036,-0.738776676,-0.027952292,0.295289802,-0.527520703,-0.127269817,-0.293793806,0.045033376,-0.045185185,0.661904702,-0.225604452
3/12/2024,668,0.150037228,-0.418191576,0.537558119,0.049605941,0.731269591,0.532239767,-0.689422676,0.402884152,-0.055858738,-0.786969156,-0.371228595,0.621616673,0.414097631,0.905059275,0.565832602,-0.087683451,-0.390366048,0.84746812,1.21710472,-0.061348239,-0.10757167,-0.719339936,-0.701501036,-0.738776676,1.080111664,0.371590143,-0.081437541,-0.473666446,-0.210994408,0.66497806,-0.011057907,0.759222583,0.495558497
3/13/2024,738,0.210070385,-0.581247925,0.256643982,0.650279503,-0.243908285,0.223653122,0.017365491,0.441388892,-0.571752489,-0.786969156,-0.328823138,1.372479059,1.368060436,1.039409982,1.021934714,0.035254171,-0.411104244,1.509808689,1.551778546,0.509721204,0.091197491,-0.719339936,-0.701501036,-0.738776676,0.381179015,0.625924614,0.059292196,0.513651864,0.206646925,2.61397458,0.691964013,-0.862742093,1.413402249
3/14/2024,883,-0.624183484,1.021363044,-0.234955758,0.833956543,1.358169653,-0.51976016,0.069081699,0.556903111,1.758199028,-0.786969156,-0.323734483,1.193809997,0.880851362,1.181365445,0.271314405,-0.333558695,-0.065467639,0.121246989,1.517453026,0.186474349,-0.078935435,-0.719339936,-0.701501036,-0.738776676,0.670980357,0.269856354,-0.215864542,0.53035627,0.326327041,1.205542992,0.500851258,-0.960059973,-0.12726405
3/15/2024,708,0.00098939,0.63468656,-0.305184292,-0.143999587,2.53457471,-0.779253476,-0.79285509,0.74942681,-0.12329583,-0.786969156,-0.217720841,-0.289821706,0.668859628,1.323320909,0.020016221,-0.415517109,-0.044729443,0.876046266,1.176343164,-0.341495512,-0.149683781,-0.719339936,-0.701501036,-0.738776676,0.040236259,0.00280516,-0.656115322,-0.117012726,-0.382278375,0.317551892,0.339315477,-0.149077636,-1.143448205
3/16/2024,654,-0.274335087,0.215398807,-0.305184292,0.85381352,-0.251647792,-0.449626832,-0.269946772,0.402884152,-0.919053511,-0.786969156,-0.056580105,1.883608274,0.559144607,0.134443902,-1.195546657,-0.599923542,-0.736002653,-0.586482401,1.114128158,-0.406144883,-0.161475172,-0.719339936,-0.701501036,-0.738776676,-0.880309181,-0.861932043,-1.024872386,-0.478062343,-0.727616007,0.004225476,-0.516141616,-0.911401033,-0.422285256
3/17/2024,523,-0.990592751,-1.922968736,-1.147926704,-0.253212962,-0.019462584,-0.056880192,2.637653329,0.094846234,0.220633338,-0.786969156,-0.250797097,-1.033899191,-1.172121223,-0.580403253,-1.267743725,-0.47698592,0.605067374,-0.845366786,1.015442286,-0.653967471,-0.264228721,-0.719339936,-0.701501036,-0.738776676,-1.101921972,-0.849215319,-1.581676739,-0.629281176,-0.895182748,0.155997326,-0.71863013,-0.960059973,-1.143448205
3/18/2024,825,0.377749202,0.0383662,0.326872516,0.963026895,0.437168326,-0.891466801,0.511542583,0.518398371,-0.551521362,-0.786969156,-0.361051285,-0.877846466,-0.402256504,-0.522100117,-0.00716,-0.005725036,-0.348889655,0.069133898,1.530325096,0.434296938,-0.099149248,-0.719339936,-0.701501036,-0.738776676,0.26184905,0.803958744,1.175346738,0.82810498,0.003292768,0.962652131,0.221007581,-0.960059973,-0.422285256
3/19/2024,739,1.586692773,1.585072134,0.467329585,1.747377496,0.483605368,-0.821333473,0.373632697,2.790178018,1.083828111,-0.786969156,-0.350025867,0.273325084,0.923621624,-0.380144653,0.281300847,0.055743775,-0.756740849,0.797036097,0.886721584,0.057175608,-0.173266563,-0.719339936,-0.701501036,-0.738776676,2.264887739,1.884880247,1.911826089,-0.31482806,-0.073457026,2.016669896,6.657412146,0.661904702,1.315061847
3/20/2024,671,1.659146583,0.108247492,0.607786653,0.828992298,0.096630021,0.251706453,-1.637553143,1.211483687,0.173427374,-0.786969156,0.140181216,0.567337464,0.603774446,-0.745172988,0.064873356,-0.313069091,0.950703979,0.753328344,-0.175224211,-0.194238612,-0.043561262,-0.719339936,-0.701501036,-0.738776676,0.585744668,-0.264246035,1.151076503,-0.212843266,-0.668067496,0.917092625,1.820439327,-0.862742093,-0.12726405
3/21/2024,1099,2.895001569,0.727861616,0.818472256,0.709850435,2.17855739,0.553279766,2.838771913,3.444758594,0.618512179,-0.786969156,0.474336216,1.033234005,0.919902471,-0.283817731,0.730527047,-0.108173055,0.017485146,0.412071655,2.521474505,0.613878523,0.023818114,-0.719339936,-0.701501036,-0.738776676,2.887108268,1.605112328,2.006461193,1.600024371,3.465852828,1.462409162,1.445039273,-0.960059973,-1.143448205
3/22/2024,1238,2.164253143,-0.571930419,1.029157859,1.082168758,2.43396112,0.048319801,3.976528474,2.597654319,0.143080682,-0.742896861,0.168168817,-0.070443238,0.081233417,0.537496022,-0.227352871,-0.333558695,-0.390366048,-0.700794986,0.605681384,-0.12599761,-0.006502605,-0.719339936,-0.701501036,-0.738776676,1.378436575,0.091822225,2.295822603,0.814331171,0.385073798,0.91234102,0.31883911,-0.149077636,-1.241788607
3/23/2024,925,2.317441199,1.123855606,0.467329585,1.250953065,1.273035077,-0.71613348,0.293185264,1.326997907,0.787104908,-0.784324818,0.254675949,-0.364455618,-0.908061344,-1.399182087,-1.138574821,-0.579433938,-0.411104244,0.746604074,0.13156013,-0.503118939,-0.119363061,-0.719339936,-0.701501036,-0.738776676,0.381179015,-0.264246035,2.225269593,0.731395261,-0.434319546,0.122456585,-0.120265196,-0.911401033,0.397218095
3/24/2024,753,1.261685683,0.415725178,0.467329585,0.272996935,0.940236278,-0.624960153,0.356393961,0.78793155,-0.521174671,-0.786969156,0.100320086,-0.491107105,-0.967567795,-0.755312664,-1.484334929,-0.620413146,-1.793650664,-1.684219435,-0.336125089,-0.833549057,-0.478158242,-0.719339936,-0.701501036,-0.738776676,-0.343324341,-1.167133408,0.926717932,-1.644147103,-0.835925784,-0.915070316,-0.741381649,-0.960059973,-0.225604452
3/25/2024,1006,1.131268825,0.18744629,1.590986133,-0.094357144,0.53004241,-0.253253512,1.235569486,0.71092207,-1.107877368,-0.786969156,-0.110859089,-0.724055375,-0.543584327,-1.155829864,-0.708011809,-0.210621073,-0.49405703,-0.742821672,0.16159496,-0.287621037,-0.070513013,-0.719339936,-0.701501036,-0.738776676,0.219231206,-0.149795523,2.293094553,1.466389123,-0.005016326,1.764555331,0.277886377,-0.960059973,-0.323944854
3/26/2024,987,0.510236169,0.639345313,1.029157859,0.372281822,0.870580716,-0.9125068,-0.149275621,-0.251696424,-0.295260413,-0.786969156,0.099471977,0.506273354,1.133753782,0.494402399,0.461056812,0.137702189,-0.411104244,0.079220303,1.107692123,0.890434165,0.124887179,-0.719339936,-0.701501036,-0.738776676,0.457891135,-0.3532631,1.170925417,1.866708747,0.264810587,1.537596322,0.798896149,-0.960059973,-0.323944854
3/27/2024,888,0.746228578,0.345843885,0.88870079,1.1764894,2.0779438,0.405999776,-0.522781563,0.325874673,0.429688322,-0.786969156,0.466703234,0.354743897,1.236030496,0.066001089,0.233660605,-0.292579487,-0.756740849,-0.463764478,2.01731842,-0.129589241,0.044031927,-0.719339936,-0.701501036,-0.738776676,-0.010905154,0.295289802,2.19432034,1.087755922,0.197754736,2.36661162,0.712440379,0.661904702,-0.323944854
3/28/2024,1085,1.973803129,0.653321571,1.38030053,1.638164121,0.669353535,-0.477680163,0.034604227,1.365502646,-1.047183985,-0.786969156,0.592223387,0.22809241,0.155616481,-0.960641102,-0.299713652,-0.415517109,-0.777479046,-1.171493868,0.839523993,-0.097264556,-0.058721622,-0.719339936,-0.701501036,-0.738776676,0.49198541,-0.251529312,1.832054153,0.424854759,0.338717796,0.866502009,0.471274284,1.57020492,0.495558497
3/29/2024,1063,1.75437159,0.811719167,1.450529065,1.186417889,1.257556063,-0.779253476,0.356393961,1.326997907,0.041925045,-0.786969156,0.666008882,-1.022591023,0.120284526,-0.631101633,-0.510738641,-0.374537902,-1.468752256,0.133014461,0.4254724,-0.330720617,-0.105887186,-0.719339936,-0.701501036,-0.738776676,0.49198541,-0.086211905,1.97570008,0.871477823,-0.315805618,0.731500529,0.334765173,-0.003100815,-0.225604452
3/30/2024,801,1.607393861,0.825695425,1.87190027,1.002740849,1.350430147,0.251706453,0.086320434,1.288493167,0.955697637,-0.786969156,0.885669149,-0.871061565,-1.077282816,-1.401717006,-1.667528849,-0.538454731,-0.818955438,-1.467361736,0.451216541,-0.460019359,-0.099149248,-0.719339936,-0.701501036,-0.738776676,-0.258088652,-0.976382555,1.590762859,-0.769949857,-0.614349929,0.701034356,-0.491114946,-0.911401033,-1.143448205
3/31/2024,629,0.352907896,0.825695425,0.537558119,0.119105362,-0.197471244,0.202613123,-1.080167353,-0.636743822,-0.173873648,-0.786969156,0.550666039,-0.744410078,-1.733713362,-1.437205872,-1.728102353,-0.354048298,0.605067374,-1.736332525,-0.040067474,-1.440534816,-0.372035724,-0.719339936,-0.701501036,-0.738776676,-2.158844514,-1.891986651,0.433505359,-1.602825678,-0.699117271,-0.460593284,-0.766408319,-0.149077636,0.397218095
4/1/2024,1062,0.66963455,0.243351324,1.239843462,0.63538677,0.197243611,-0.169093518,1.43668807,0.248865193,-0.581868053,-0.786969156,0.655831572,0.280109985,-0.958269912,0.027977304,-0.507955534,-0.395027505,-0.348889655,0.018701875,1.849981507,-0.057756607,0.074352647,-0.719339936,-0.701501036,-0.738776676,0.381179015,-0.086211905,1.800070122,0.389980648,3.185238669,2.292821992,0.437147006,-0.911401033,-1.045107802
4/2/2024,752,1.760581917,1.105220594,0.678015188,0.585744327,-0.507051522,-0.9125068,1.591836692,1.018959988,-0.264913722,-0.786969156,0.525222765,0.22809241,-0.625405698,-0.304097083,-0.51663228,-0.231110676,0.280168966,-0.211604363,-0.046503509,-0.704250315,-0.053668169,-0.719339936,-0.701501036,-0.738776676,0.142519086,-0.327829653,2.003733143,0.48288059,0.116777507,1.27430151,-0.168043384,-0.960059973,-1.241788607
4/3/2024,903,1.160250349,-0.064126362,0.467329585,0.446745486,1.334951133,-0.646000152,-1.5685982,-0.521229602,0.092502864,-0.786969156,0.8254534,1.125960986,0.146318598,-0.23818919,-0.194119301,-0.436006713,-0.369627852,-0.652044031,-0.269619393,-0.226563298,-0.068828529,-0.719339936,-0.701501036,-0.738776676,0.040236259,0.091822225,1.907310696,1.594749296,-0.001153326,1.831916318,0.246034251,1.47288704,1.216721445
4/4/2024,909,-0.065254093,-0.450802846,0.116186913,-0.560996109,-0.367740396,-1.129920118,0.54027381,-0.521229602,1.292883095,-0.786969156,0.185131,-2.438373715,-1.484530095,-2.060795944,-1.124004438,-0.866288389,-0.756740849,-1.013473529,0.007130117,-0.161913927,-0.090726826,-0.719339936,-0.701501036,-0.738776676,-1.391723314,-1.192566855,0.447710032,1.33920119,0.174941169,1.101007685,0.148202722,-0.814083153,-0.9467674
4/5/2024,738,1.195442199,-0.245817722,-0.796784032,0.933241429,0.754488111,-0.842373471,2.11474501,1.172978948,-0.32223525,-0.786969156,1.163848946,-0.506938541,-0.435728883,-0.633636552,-0.624354889,-0.395027505,0.259430769,-0.445272736,-0.314671639,-0.84073232,-0.104202701,-0.719339936,-0.701501036,-0.738776676,0.466414704,0.498757379,0.859081114,-0.570376165,-0.394231809,0.426000285,-0.090688222,0.661904702,-1.241788607
